address_id,customer_id,line1,area,city,pincode,created_at
1,1,109 1st Main,Salt Lake,Mumbai,560971,04/12/24 4:35
2,1,162 5th Main,Koramangala,Kolkata,560051,03/12/24 4:35
3,2,183 1st Main,Salt Lake,Bengaluru,560634,16/09/22 21:07
4,2,128 5th Main,Hitech City,Pune,560477,22/12/22 21:07
5,3,31 5th Main,Hitech City,Delhi,560776,07/07/23 16:07
6,4,216 1st Main,Bandra,Ahmedabad,560714,19/08/22 21:45
7,5,30 4th Main,Koramangala,Hyderabad,560787,08/03/25 17:31
8,5,34 2nd Main,Hitech City,Kolkata,560939,01/05/25 17:31
9,6,22 2nd Main,Whitefield,Hyderabad,560675,14/11/23 22:22
10,7,174 1st Main,Velachery,Kolkata,560408,14/10/24 4:06
11,7,101 1st Main,Velachery,Kolkata,560064,21/08/24 4:06
12,8,39 3rd Main,Connaught Place,Pune,560486,11/10/22 3:06
13,9,93 2nd Main,Baner,Bengaluru,560777,31/05/24 6:25
14,9,77 1st Main,Bandra,Pune,560931,28/02/24 6:25
15,10,52 5th Main,Velachery,Pune,560749,28/04/24 7:05
16,11,51 3rd Main,Andheri,Ahmedabad,560640,13/07/23 14:43
17,12,86 1st Main,Hitech City,Ahmedabad,560412,19/04/25 8:47
18,12,243 1st Main,Whitefield,Delhi,560131,18/10/24 8:47
19,13,167 1st Main,Baner,Delhi,560445,11/02/24 21:39
20,13,212 2nd Main,Koramangala,Chennai,560218,07/03/24 21:39
21,14,34 5th Main,Whitefield,Bengaluru,560894,19/10/24 23:57
22,14,199 2nd Main,Salt Lake,Bengaluru,560795,06/08/24 23:57
23,15,11 1st Main,Baner,Ahmedabad,560576,26/08/24 17:46
24,16,237 5th Main,Andheri,Ahmedabad,560141,04/09/23 19:45
25,17,65 2nd Main,Velachery,Hyderabad,560765,30/05/23 20:34
26,18,118 4th Main,Koramangala,Kolkata,560340,15/03/25 10:37
27,18,160 3rd Main,Baner,Mumbai,560116,31/12/24 10:37
28,19,236 5th Main,Salt Lake,Ahmedabad,560718,11/05/23 12:57
29,19,23 3rd Main,Koramangala,Delhi,560436,07/03/23 12:57
30,20,160 2nd Main,Koramangala,Hyderabad,560961,15/06/22 13:58
31,21,10 1st Main,Koramangala,Hyderabad,560527,07/02/23 9:36
32,22,187 2nd Main,Hitech City,Pune,560056,21/11/24 15:57
33,22,4 1st Main,Bopal,Chennai,560442,29/11/24 15:57
34,23,247 3rd Main,Baner,Pune,560251,07/08/25 20:46
35,24,103 5th Main,Koramangala,Kolkata,560024,22/09/23 22:24
36,25,186 5th Main,Bopal,Delhi,560045,28/12/24 16:07
37,26,175 2nd Main,Indiranagar,Bengaluru,560043,02/12/23 19:24
38,26,164 3rd Main,Indiranagar,Kolkata,560856,21/02/24 19:24
39,27,191 4th Main,Bandra,Mumbai,560867,07/04/22 6:25
40,28,38 3rd Main,Bandra,Chennai,560637,18/07/25 6:48
41,28,35 1st Main,Velachery,Bengaluru,560498,02/05/25 6:48
42,29,5 3rd Main,Velachery,Mumbai,560840,13/04/23 4:12
43,30,228 1st Main,Connaught Place,Hyderabad,560510,26/03/23 23:17
44,31,215 4th Main,Indiranagar,Hyderabad,560731,09/01/22 13:51
45,32,74 2nd Main,Andheri,Chennai,560447,10/12/23 5:26
46,32,81 2nd Main,Connaught Place,Kolkata,560906,09/08/23 5:26
47,33,33 2nd Main,Velachery,Kolkata,560352,21/07/24 20:19
48,33,77 3rd Main,Bopal,Chennai,560416,24/10/24 20:19
49,34,110 2nd Main,Baner,Hyderabad,560250,07/06/24 18:27
50,35,87 1st Main,Velachery,Chennai,560589,22/08/22 12:14
51,36,33 1st Main,Hitech City,Ahmedabad,560992,02/02/25 2:11
52,37,242 4th Main,Indiranagar,Bengaluru,560002,19/03/24 4:57
53,38,50 4th Main,Bandra,Hyderabad,560810,31/07/22 9:31
54,38,1 1st Main,Baner,Chennai,560472,10/05/22 9:31
55,39,59 4th Main,Connaught Place,Hyderabad,560505,05/04/24 13:03
56,40,60 4th Main,Andheri,Chennai,560779,30/12/23 7:29
57,41,107 1st Main,Koramangala,Delhi,560403,28/11/24 18:06
58,42,85 4th Main,Whitefield,Mumbai,560003,15/07/22 20:36
59,43,51 3rd Main,Baner,Ahmedabad,560198,05/01/24 17:33
60,44,87 3rd Main,Bandra,Pune,560981,12/02/25 6:04
61,44,12 3rd Main,Connaught Place,Chennai,560305,08/09/24 6:04
62,45,209 4th Main,Whitefield,Ahmedabad,560188,07/06/25 13:07
63,46,105 1st Main,Bopal,Bengaluru,560494,01/05/25 3:43
64,47,118 5th Main,Bopal,Hyderabad,560766,10/03/24 15:05
65,48,49 3rd Main,Indiranagar,Kolkata,560258,30/09/25 5:56
66,48,130 5th Main,Andheri,Mumbai,560670,25/11/25 5:56
67,49,239 1st Main,Connaught Place,Delhi,560460,10/06/24 12:26
68,50,209 1st Main,Connaught Place,Kolkata,560695,21/12/24 6:07
69,51,102 3rd Main,Hitech City,Chennai,560684,19/07/22 1:37
70,52,112 2nd Main,Hitech City,Mumbai,560841,26/03/25 20:11
71,53,44 2nd Main,Connaught Place,Chennai,560166,01/12/23 14:00
72,53,44 1st Main,Indiranagar,Kolkata,560503,29/01/24 14:00
73,54,164 2nd Main,Salt Lake,Kolkata,560630,04/09/22 17:52
74,55,216 1st Main,Bopal,Pune,560121,04/09/24 8:39
75,55,154 4th Main,Baner,Chennai,560665,12/09/24 8:39
76,56,215 2nd Main,Velachery,Kolkata,560110,10/11/23 8:43
77,57,193 5th Main,Hitech City,Delhi,560027,07/08/23 12:34
78,58,41 3rd Main,Salt Lake,Chennai,560927,17/11/22 11:03
79,59,44 3rd Main,Indiranagar,Bengaluru,560652,17/04/24 19:42
80,60,38 3rd Main,Connaught Place,Mumbai,560453,18/05/24 1:09
81,60,46 5th Main,Koramangala,Chennai,560840,31/07/24 1:09