customer_id,name,email,phone,created_at
1,Ananya Iyer,[email],[phone],08/10/24 4:35
2,Vivaan Kapoor,[email],9211381563,26/07/22 21:07
3,Raj Joshi,[email],9217034346,11/04/23 16:07
4,Arjun Bose,[email],9905783347,02/03/22 21:45
5,Aditya Verma,[email],9356478393,25/12/24 17:31
6,Aditya Menon,[email],9588824389,16/09/23 22:22
7,Aarav Bose,[email],9121563189,04/07/24 4:06
8,Aditya Reddy,[email],9161559602,10/09/22 3:06
9,Vihaan Bose,[email],9401328109,17/01/24 6:25
10,Diya Nair,[email],9732898887,21/04/24 7:05
11,Aarav Khan,[email],9163873901,07/02/23 14:43
12,Karan Sharma,[email],9368137184,11/10/24 8:47
13,Arjun Bhat,[email],9818963510,24/12/23 21:39
14,Anika Nair,[email],9358078685,29/06/24 23:57
15,Sai Iyer,[email],9753557152,19/08/24 17:46
16,Rohan Gupta,[email],9655645496,21/05/23 19:45
17,Vihaan Mukherjee,[email],9020678176,06/05/23 20:34
18,Aadhya Bose,[email],9814531370,03/11/24 10:37
19,Meera Patel,[email],9291788694,17/02/23 12:57
20,Ishaan Sharma,[email],9808084359,18/05/22 13:58
21,Sai Khan,[email],9233725130,09/10/22 9:36
22,Krishna Joshi,[email],9844835693,19/10/24 15:57
23,Vivaan Gupta,[email],9359560120,30/07/25 20:46
24,Meera Singh,[email],9130262708,08/07/23 22:24
25,Rudra Nair,[email],9981875774,28/06/24 16:07
26,Meera Mehta,[email],9781558885,29/10/23 19:24
27,Ira Verma,[email],9664077556,30/01/22 6:25
28,Krishna Reddy,[email],9648092061,23/02/25 6:48
29,Aisha Patel,[email],9625441819,05/12/22 4:12
30,Avni Khan,[email],9990072366,22/11/22 23:17
31,Aadhya Sharma,[email],9964743133,06/01/22 13:51
32,Meera Singh,[email],9038097820,02/08/23 5:26
33,Neha Mukherjee,[email],9570747620,10/05/24 20:19
34,Krishna Singh,[email],9616058543,15/05/24 18:27
35,Sai Das,[email],9338208372,22/05/22 12:14
36,Arjun Mehta,[email],9780836438,05/09/24 2:11
37,Aarohi Sharma,[email],9995447219,01/09/23 4:57
38,Arjun Nair,[email],9631266105,28/02/22 9:31
39,Ananya Nair,[email],9229730464,28/03/24 13:03
40,Kabir Das,[email],9330280427,16/10/23 7:29
41,Vihaan Shetty,[email],9124691329,05/08/24 18:06
42,Meera Das,[email],9993197063,25/06/22 20:36
43,Ishaan Gupta,[email],9919238840,15/10/23 17:33
44,Diya Bose,[email],9487000927,08/09/24 6:04
45,Navya Shetty,[email],9690249932,05/06/25 13:07
46,Neha Singh,[email],9763337017,11/12/24 3:43
47,Ira Das,[email],9892004742,25/10/23 15:05
48,Shruti Patel,[email],9222224122,30/07/25 5:56
49,Vivaan Patel,[email],9824382068,08/01/24 12:26
50,Ishaan Sharma,[email],9562312256,17/09/24 6:07
51,Sai Shetty,[email],9275013560,02/05/22 1:37
52,Pari Verma,[email],9534893172,03/03/25 20:11
53,Aadhya Bhat,[email],9410569063,21/07/23 14:00
54,Neha Reddy,[email],9809366076,16/07/22 17:52
55,Karan Bose,[email],9235312780,28/05/24 8:39
56,Rudra Bhat,[email],9335109446,24/10/23 8:43
57,Arjun Chatterjee,[email],9045060775,22/07/23 12:34
58,Saanvi Patel,[email],9949917903,24/07/22 11:03
59,Arjun Khan,[email],9225301196,16/01/24 19:42
60,Shruti Joshi,[email],9581963729,21/03/24 1:09